,time,washer,dryer,ev,misc,dish,kitchen,ac,water,total
0,0,0,0,0.0,1.5,0.0,0,23,1,25.5
1,1,0,0,0.0,1.5,0.0,0,23,1,25.5
2,2,0,0,0.0,1.5,0.0,0,23,1,25.5
3,3,0,0,0.0,1.5,0.0,0,23,1,25.5
4,4,0,0,0.0,1.5,0.0,0,23,1,25.5
5,5,0,0,0.0,1.5,0.0,0,23,1,25.5
6,6,0,0,0.0,1.5,0.0,0,23,1,25.5
7,7,0,0,0.0,1.5,0.0,0,23,1,25.5
8,8,0,0,0.0,1.5,0.0,0,23,1,25.5
9,9,0,0,0.0,1.5,0.0,0,23,1,25.5
10,10,0,0,0.0,1.5,0.0,0,23,1,25.5
11,11,0,0,0.0,1.5,0.0,0,23,1,25.5
12,12,0,0,0.0,1.5,0.0,0,23,1,25.5
13,13,0,0,0.0,1.5,0.0,0,23,1,25.5
14,14,0,0,0.0,1.5,0.0,0,23,1,25.5
15,15,0,0,0.0,1.5,0.0,0,23,1,25.5
16,16,0,0,0.0,1.5,0.0,0,23,1,25.5
17,17,0,0,0.0,1.5,0.0,0,23,1,25.5
18,18,0,0,0.0,1.5,0.0,0,23,1,25.5
19,19,0,0,0.0,1.5,0.0,0,23,1,25.5
20,20,0,0,0.0,1.5,0.0,0,23,1,25.5
21,21,0,0,0.0,1.5,0.0,0,23,1,25.5
22,22,0,0,0.0,1.5,0.0,0,23,1,25.5
23,23,0,0,0.0,1.5,0.0,0,23,1,25.5
24,24,0,0,0.0,1.5,0.0,0,23,1,25.5
25,25,0,0,0.0,1.5,0.0,0,23,1,25.5
26,26,0,0,0.0,1.5,0.0,0,23,1,25.5
27,27,0,0,0.0,1.5,0.0,0,23,1,25.5
28,28,0,0,0.0,1.5,0.0,0,23,1,25.5
29,29,0,0,0.0,1.5,0.0,0,23,1,25.5
30,30,0,0,0.0,1.5,0.0,0,2,1,4.5
31,31,0,0,0.0,1.5,0.0,0,2,1,4.5
32,32,0,0,0.0,1.5,0.0,0,2,1,4.5
33,33,0,0,0.0,1.5,0.0,0,2,1,4.5
34,34,0,0,0.0,1.5,0.0,0,2,1,4.5
35,35,0,0,0.0,1.5,0.0,0,2,1,4.5
36,36,0,0,0.0,1.5,0.0,0,2,1,4.5
37,37,0,0,0.0,1.5,0.0,0,2,1,4.5
38,38,0,0,0.0,1.5,0.0,0,2,1,4.5
39,39,0,0,0.0,1.5,0.0,0,2,1,4.5
40,40,0,0,0.0,1.5,0.0,0,2,1,4.5
